video_id,comment_id,author,text,like_count,published_at,updated_at
H0z3Y9Z4QRo,Ugx1yoP_iUaLgK059CN4AaABAg,@BayraaBayraa-f8q,0 avsan😢😅,0,2025-11-17T10:07:51Z,2025-11-17T10:07:51Z
H0z3Y9Z4QRo,UgzjtBNpd_6bUhouj4J4AaABAg,@BayraaBayraa-f8q,Anx udaa vzej bn❤,0,2025-11-17T10:05:58Z,2025-11-17T10:05:58Z
H0z3Y9Z4QRo,UgxRtZ9X85Z6MpLI_qp4AaABAg,@OdonchimegErdenetulga,Vnheer goy bvteelch rgc shv dnda vzdgshvv❤❤❤❤,0,2025-11-16T04:35:33Z,2025-11-16T04:35:33Z
H0z3Y9Z4QRo,Ugwkp2bXp9G0HW992qR4AaABAg,@yunayunaa2447,гоё юм аа !!! 🩷🩷🩷,0,2025-11-15T12:51:52Z,2025-11-15T12:51:52Z
H0z3Y9Z4QRo,UgznfmebRuAH5P0bqwd4AaABAg,@BoldbaatarBatgaa,Эгчээ яаж бичлэг хийдэг юм бэ?😊😊,0,2025-11-15T06:44:51Z,2025-11-15T06:44:51Z
H0z3Y9Z4QRo,UgykyX1Tf5THHzm-Ird4AaABAg,@Kpop-Quin,"Pepero avaagui murtluu mungiin ugsun,Ghde beleg belgiin deed belen mungu ymdaa kk❤❤😂",0,2025-11-15T00:54:12Z,2025-11-15T00:54:12Z
H0z3Y9Z4QRo,UgwCUw_yLoaP32ixWvh4AaABAg,@MaralBatdorj,Та ямар хөөрхөн юм бэ❤,0,2025-11-14T01:11:31Z,2025-11-14T01:11:31Z
H0z3Y9Z4QRo,Ugxf_cc4ijD9pZcj5Bx4AaABAg,@AnargooAnar,WoOoOoOoOW,1,2025-11-13T07:28:05Z,2025-11-13T07:28:05Z
H0z3Y9Z4QRo,UgxZnYk3Q5n6qn3InWh4AaABAg,@AnargooAnar,wOoOoOoOoOo,0,2025-11-13T07:27:28Z,2025-11-13T07:27:28Z
H0z3Y9Z4QRo,Ugxr8aPm3_Zf1-8KkFN4AaABAg,@ГантулгаДолгормаа,hoorhon ym aa,1,2025-11-13T06:43:32Z,2025-11-13T06:43:32Z
b34T-4YBI_U,Ugy6sRJZGz8FNehDkM14AaABAg,@THERIAN_FURZ,SHE HAS MAN WHO GAS A GOOD TASTE OF MUSIC,0,2025-11-19T00:55:48Z,2025-11-19T00:55:48Z
b34T-4YBI_U,UgyrQkxtunTqMph4yfV4AaABAg,@vwiegand78,"He’s a responsible man. He’s a stray kids, man.Aka a stay",0,2025-11-18T22:31:11Z,2025-11-18T22:31:11Z
b34T-4YBI_U,UgwuaDbPAIwG8iHafU94AaABAg,@pirenex5384,Christmas evel is such a vibe,0,2025-11-18T18:22:16Z,2025-11-18T18:22:16Z
b34T-4YBI_U,UgyxEoZ4oHXSL35RPyd4AaABAg,@kayliemason549,You know it’s legit when he plays stray kids😂❤,0,2025-11-18T14:44:40Z,2025-11-18T14:44:40Z
b34T-4YBI_U,Ugxusyd7-F5zLv1ZUKZ4AaABAg,@LightingDesign-v9m,Me happy my man is a stay ♥️😛,0,2025-11-18T14:31:48Z,2025-11-18T14:31:48Z
b34T-4YBI_U,UgyX8KF55cAc83aVTmh4AaABAg,@BEAN-h6t,"As soon as I heard stray kids I approved
He’s a good man for u girly",0,2025-11-18T10:42:04Z,2025-11-18T10:42:04Z
b34T-4YBI_U,Ugxk-q6yPUPvO0EajzZ4AaABAg,@AzaanTaha-hy9vu,Nah nah bro not responsible stay husband stay😂,0,2025-11-18T10:35:19Z,2025-11-18T10:35:19Z
b34T-4YBI_U,UgztIdnlyDnId4pO_f94AaABAg,@FloralFusion-h8u,nahhh i heard skz and that was enough for me to approve,0,2025-11-18T09:31:14Z,2025-11-18T09:31:14Z
b34T-4YBI_U,Ugz3hSTxdw5LP4-0B7t4AaABAg,@love444aaliyah,This responsible man made me STAY<3,0,2025-11-18T04:26:17Z,2025-11-18T04:26:17Z
b34T-4YBI_U,UgzbcA-1II6ECGeNHgJ4AaABAg,@berenicezitro7459,Nonchalant 😅ㅋㅋㅋ,0,2025-11-18T02:38:31Z,2025-11-18T02:38:31Z
